"","c.zips1..zips2..zips3."
"518","10627"
"519","10627"
"520","10627"
"521","10627"
"522","10627"
"523","10625"
"524","10625"
"525","10627"
"526","10625"
"527","10625"
"528","10625"
"529","10625"
"530","10623"
"531","10787"
"532","10623"
"533","10787"
"534","10625"
"535","10787"
"536","10625"
"537","10629"
"538","10625"
"539","10629"
"540","10625"
"541","10629"
"542","10629"
"543","10627"
"544","14055"
"545","10627"
"546","14055"
"547","10627"
"548","10627"
"549","10627"
"550","10627"
"551","10625"
"552","10625"
"553","10625"
"554","10627"
"555","10625"
"556","10625"
"557","14055"
"558","14055"
"559","14055"
"560","13595"
"561","14193"
"562","13599"
"563","14050"
"564","14053"
"565","14050"
"566","14050"
"567","13599"
"568","14055"
"569","14055"
"570","14055"
"571","14055"
"572","14055"
"573","14055"
"574","14055"
"575","14193"
"576","14055"
"577","14055"
"578","14055"
"579","14052"
"580","14050"
"581","14055"
"582","14052"
"583","14055"
"584","14055"
"585","14050"
"586","14050"
"587","14055"
"588","14055"
"589","14055"
"590","14055"
"591","14059"
"592","14059"
"593","14055"
"594","14055"
"595","13587"
"596","13587"
"597","13585"
"598","13585"
"599","13587"
"600","13587"
"601","13587"
"602","13587"
"603","13585"
"604","13585"
"605","13587"
"606","13587"
"607","13599"
"608","13599"
"609","13587"
"610","13587"
"611","13587"
"612","13599"
"613","13599"
"614","13587"
"615","13587"
"616","13589"
"617","13591"
"618","13589"
"619","13589"
"620","13589"
"621","13589"
"622","13591"
"623","13591"
"624","13591"
"625","13591"
"626","13589"
"627","13589"
"628","13589"
"629","13589"
"630","13589"
"631","13589"
"632","13589"
"633","13589"
"634","13591"
"635","13591"
"636","13589"
"637","13591"
"638","13589"
"639","13583"
"640","13583"
"641","13585"
"642","13583"
"643","13589"
"644","13583"
"645","13583"
"646","13583"
"647","13583"
"648","13585"
"649","13585"
"650","13583"
"651","13591"
"652","13585"
"653","13585"
"654","13585"
"655","13597"
"656","13583"
"657","13585"
"658","13597"
"659","13585"
"660","13583"
"661","13585"
"662","13597"
"663","13585"
"664","13585"
"665","13583"
"666","13585"
"667","13585"
"668","13585"
"669","13585"
"670","13585"
"671","13585"
"672","13585"
"673","13597"
"674","13597"
"675","13599"
"676","13599"
"677","13597"
"678","13597"
"679","13597"
"680","13597"
"681","13599"
"682","13597"
"683","13599"
"684","13597"
"685","13597"
"686","13597"
"687","13597"
"688","13581"
"689","13581"
"690","13595"
"691","13597"
"692","13597"
"693","13581"
"694","13581"
"695","13581"
"696","13595"
"697","13595"
"698","13593"
"699","13595"
"700","13595"
"701","13595"
"702","13595"
"703","13595"
"704","13595"
"705","13593"
"706","13595"
"707","13595"
"708","13595"
"709","13595"
"710","14089"
"711","14089"
"712","14089"
"713","14089"
"714","14089"
"715","13597"
"716","14055"
"717","13595"
"718","14055"
"719","13581"
"720","13595"
"721","13595"
"722","13595"
"723","13595"
"724","13595"
"725","13595"
"726","13597"
"727","13599"
"728","13599"
"729","13599"
"730","13599"
"731","13599"
"732","13599"
"733","13599"
"734","13599"
"735","13599"
"736","13629"
"737","13629"
"738","13629"
"739","13629"
"740","13599"
"741","13627"
"742","13629"
"743","13629"
"744","13629"
"745","13629"
"746","13629"
"747","13629"
"748","13629"
"749","13629"
"750","13629"
"751","13629"
"752","13581"
"753","13591"
"754","13591"
"755","13591"
"756","13591"
"757","13591"
"758","13591"
"759","13591"
"760","13591"
"761","13581"
"762","13591"
"763","13591"
"764","13591"
"765","13581"
"766","13581"
"767","13591"
"768","13591"
"769","13591"
"770","13591"
"771","14612"
"772","14612"
"773","14612"
"774","13591"
"775","13591"
"776","13593"
"777","13593"
"778","13591"
"779","13591"
"780","13581"
"781","13593"
"782","13591"
"783","13591"
"784","13581"
"785","13581"
"786","13595"
"787","13593"
"788","14089"
"789","14089"
"790","14089"
"791","14089"
"792","14089"
"793","14089"
"794","14089"
"795","14089"
"796","14089"
"797","14089"
"798","14089"
"799","14476"
"800","14089"
"801","14089"
"802","14089"
"803","14089"
"804","14089"
"805","14089"
"806","14089"
"807","14089"
"808","14089"
"809","14089"
"810","14089"
"811","14089"
"812","14089"
"813","14089"
"814","14089"
"815","14089"
"816","14089"
"817","14089"
"818","14089"
"819","14089"
"820","14089"
"821","14089"
"822","14089"
"823","14057"
"824","10711"
"825","14057"
"826","14057"
"827","10711"
"828","14199"
"829","10709"
"830","10709"
"831","10707"
"832","10709"
"833","10709"
"834","10707"
"835","10711"
"836","10629"
"837","10711"
"838","10789"
"839","10623"
"840","10719"
"841","10709"
"842","10719"
"843","10719"
"844","10709"
"845","12159"
"846","12159"
"847","10709"
"848","10709"
"849","10825"
"850","12159"
"851","10825"
"852","12159"
"853","12159"
"854","12159"
"855","14197"
"856","14197"
"857","12163"
"858","14197"
"859","12159"
"860","12159"
"861","12163"
"862","12159"
"863","12159"
"864","14197"
"865","14197"
"866","14193"
"867","14197"
"868","14197"
"869","14199"
"870","14193"
"871","14199"
"872","14193"
"873","14193"
"874","14193"
"875","14193"
"876","14193"
"877","14199"
"878","14193"
"879","14129"
"880","14129"
"881","14129"
"882","14089"
"883","14129"
"884","14193"
"885","14055"
"886","14199"
"887","14193"
"888","14193"
"889","14193"
"890","14055"
"891","10711"
"892","14193"
"893","14193"
"894","14193"
"895","14055"
"896","14193"
"897","14193"
"898","14193"
"899","14193"
"900","14163"
"901","14165"
"902","14163"
"903","14169"
"904","14163"
"905","14163"
"906","14163"
"907","14165"
"908","14165"
"909","14165"
"910","14169"
"911","14167"
"912","14167"
"913","14165"
"914","14167"
"915","14169"
"916","14167"
"917","14169"
"918","14169"
"919","14165"
"920","14169"
"921","14165"
"922","14169"
"923","14167"
"924","14169"
"925","14165"
"926","14532"
"927","14165"
"928","14165"
"929","14165"
"930","14165"
"931","14165"
"932","14532"
"933","14165"
"934","14165"
"935","14165"
"936","14165"
"937","14169"
"938","14169"
"939","14163"
"940","14167"
"941","14169"
"942","14169"
"943","14167"
"944","14167"
"945","14169"
"946","14169"
"947","14169"
"948","14169"
"949","14169"
"950","14169"
"951","14163"
"952","14163"
"953","14169"
"954","14163"
"955","14163"
"956","14163"
"957","14129"
"958","14169"
"959","14169"
"960","14169"
"961","14199"
"962","14193"
"963","14195"
"964","14197"
"965","14169"
"966","14195"
"967","14195"
"968","14195"
"969","14195"
"970","14199"
"971","14195"
"972","14195"
"973","14169"
"974","14169"
"975","14169"
"976","14169"
"977","14195"
"978","14197"
"979","14169"
"980","14195"
"981","14195"
"982","12165"
"983","14195"
"984","14169"
"985","14195"
"986","12165"
"987","14195"
"988","14197"
"989","12165"
"990","12165"
"991","14195"
"992","14195"
"993","14169"
"994","14169"
"995","14129"
"996","14129"
"997","14129"
"998","14129"
"999","14129"
"1000","14129"
"1001","14129"
"1002","14129"
"1003","14129"
"1004","14129"
"1005","14129"
"1006","14109"
"1007","14109"
"1008","14129"
"1009","14129"
"1010","14129"
"1011","14163"
"1012","14129"
"1013","14163"
"1014","14163"
"1015","14163"
"1016","14163"
"1017","14129"
"1018","14129"
"1019","14163"
"1020","14467"
"1021","14109"
"1022","14109"
"1023","14109"
"1024","14482"
"1025","14109"
"1026","14109"
"1027","14467"
"1028","14109"
"1029","14109"
"1030","14109"
"1031","14109"
"1032","14109"
"1033","14109"
"1034","14109"
"1035","14109"
"1036","14109"
"1037","14109"
"1038","14109"
"1039","14109"
"1040","14109"
"1041","14109"
"1042","14109"
"1043","14109"
"1044","14109"
"1045","14109"
"1046","14482"
"1047","14482"
"1048","14109"
"1049","14482"
"1050","14482"
"1051","14109"
"1052","14482"
"1053","10825"
"1054","10827"
"1055","10825"
"1056","10829"
"1057","10825"
"1058","10825"
"1059","10825"
"1060","10825"
"1061","10825"
"1062","10785"
"1063","10825"
"1064","10825"
"1065","10787"
"1066","10825"
"1067","10787"
"1068","10787"
"1069","10789"
"1070","10789"
"1071","10789"
"1072","10787"
"1073","10787"
"1074","10787"
"1075","10785"
"1076","10787"
"1077","10787"
"1078","10785"
"1079","10829"
"1080","10785"
"1081","10827"
"1082","10829"
"1083","10829"
"1084","10965"
"1085","10785"
"1086","10829"
"1087","12105"
"1088","10965"
"1089","12101"
"1090","12105"
"1091","12105"
"1092","12105"
"1093","12105"
"1094","12105"
"1095","12105"
"1096","12103"
"1097","12103"
"1098","12101"
"1099","12105"
"1100","12105"
"1101","10829"
"1102","10829"
"1103","12159"
"1104","12163"
"1105","12159"
"1106","12105"
"1107","12105"
"1108","12159"
"1109","12159"
"1110","12157"
"1111","12157"
"1112","12159"
"1113","12159"
"1114","12105"
"1115","12163"
"1116","12163"
"1117","12163"
"1118","12159"
"1119","12159"
"1120","12163"
"1121","12163"
"1122","12163"
"1123","12163"
"1124","12165"
"1125","12163"
"1126","12165"
"1127","12163"
"1128","12163"
"1129","12163"
"1130","12163"
"1131","12163"
"1132","12163"
"1133","12163"
"1134","12157"
"1135","12163"
"1136","12165"
"1137","12167"
"1138","12165"
"1139","12165"
"1140","12167"
"1141","12167"
"1142","12165"
"1143","12163"
"1144","12167"
"1145","12105"
"1146","12167"
"1147","12247"
"1148","12247"
"1149","12105"
"1150","12105"
"1151","12105"
"1152","12207"
"1153","12207"
"1154","12207"
"1155","12207"
"1156","12207"
"1157","12207"
"1158","12207"
"1159","12209"
"1160","12207"
"1161","12209"
"1162","12209"
"1163","12209"
"1164","12207"
"1165","12209"
"1166","12207"
"1167","12209"
"1168","12207"
"1169","12207"
"1170","12207"
"1171","12209"
"1172","12209"
"1173","12207"
"1174","12249"
"1175","12209"
"1176","12247"
"1177","12209"
"1178","12209"
"1179","12209"
"1180","12207"
"1181","12207"
"1182","12209"
"1183","12209"
"1184","12209"
"1185","12247"
"1186","12209"
"1187","12209"
"1188","12249"
"1189","12249"
"1190","12207"
"1191","14165"
"1192","14167"
"1193","14167"
"1194","14195"
"1195","12203"
"1196","14195"
"1197","12205"
"1198","12165"
"1199","14195"
"1200","12165"
"1201","12165"
"1202","12165"
"1203","14195"
"1204","12165"
"1205","12205"
"1206","12205"
"1207","14167"
"1208","14167"
"1209","12205"
"1210","12207"
"1211","12207"
"1212","12205"
"1213","12205"
"1214","12205"
"1215","12205"
"1216","12205"
"1217","12205"
"1218","12205"
"1219","12205"
"1220","12207"
"1221","12205"
"1222","12207"
"1223","12205"
"1224","12207"
"1225","12207"
"1226","12165"
"1227","12167"
"1228","12205"
"1229","12207"
"1230","12167"
"1231","12207"
"1232","12205"
"1233","12207"
"1234","12167"
"1235","12167"
"1236","12167"
"1237","12167"
"1238","12207"
"1239","12167"
"1240","12247"
"1241","12247"
"1242","12249"
"1243","12249"
"1244","12247"
"1245","12247"
"1246","12247"
"1247","12247"
"1248","12247"
"1249","12247"
"1250","12247"
"1251","12249"
"1252","12247"
"1253","12247"
"1254","12277"
"1255","12249"
"1256","12249"
"1257","12277"
"1258","12249"
"1259","12249"
"1260","12249"
"1261","12249"
"1262","12277"
"1263","12277"
"1264","12249"
"1265","12249"
"1266","12249"
"1267","12101"
"1268","12101"
"1269","12101"
"1270","10829"
"1271","10829"
"1272","10829"
"1273","10829"
"1274","12101"
"1275","12101"
"1276","12101"
"1277","12101"
"1278","12101"
"1279","12101"
"1280","12099"
"1281","12099"
"1282","12099"
"1283","12099"
"1284","12099"
"1285","12099"
"1286","12099"
"1287","12099"
"1288","12099"
"1289","12105"
"1290","12099"
"1291","12105"
"1292","12103"
"1293","12103"
"1294","12105"
"1295","12105"
"1296","12105"
"1297","12099"
"1298","12099"
"1299","12105"
"1300","12247"
"1301","10961"
"1302","10961"
"1303","12099"
"1304","12099"
"1305","12099"
"1306","12099"
"1307","12099"
"1308","12099"
"1309","12099"
"1310","12051"
"1311","12099"
"1312","12099"
"1313","12099"
"1314","12099"
"1315","12051"
"1316","12099"
"1317","12099"
"1318","12109"
"1319","12099"
"1320","12103"
"1321","12109"
"1322","12109"
"1323","12109"
"1324","12099"
"1325","12109"
"1326","12109"
"1327","12109"
"1328","12109"
"1329","12109"
"1330","12109"
"1331","12099"
"1332","12347"
"1333","12109"
"1334","12109"
"1335","12099"
"1336","12109"
"1337","12109"
"1338","12109"
"1339","12109"
"1340","12109"
"1341","12109"
"1342","12109"
"1343","12109"
"1344","12109"
"1345","12109"
"1346","12109"
"1347","12349"
"1348","12107"
"1349","12349"
"1350","12107"
"1351","12305"
"1352","12349"
"1353","12349"
"1354","12305"
"1355","12349"
"1356","12349"
"1357","12349"
"1358","12349"
"1359","12107"
"1360","12249"
"1361","12249"
"1362","12249"
"1363","12249"
"1364","12107"
"1365","12249"
"1366","12277"
"1367","12277"
"1368","12305"
"1369","12107"
"1370","12249"
"1371","12305"
"1372","12249"
"1373","12249"
"1374","12305"
"1375","12249"
"1376","12249"
"1377","12277"
"1378","12279"
"1379","12277"
"1380","12277"
"1381","12277"
"1382","12277"
"1383","12277"
"1384","12277"
"1385","12279"
"1386","12277"
"1387","12277"
"1388","12277"
"1389","12277"
"1390","12277"
"1391","12277"
"1392","12279"
"1393","12277"
"1394","12305"
"1395","12305"
"1396","12309"
"1397","12305"
"1398","12305"
"1399","12305"
"1400","12349"
"1401","12349"
"1402","12349"
"1403","12349"
"1404","12349"
"1405","12305"
"1406","12305"
"1407","12305"
"1408","12305"
"1409","12307"
"1410","12307"
"1411","12305"
"1412","12305"
"1413","12309"
"1414","12309"
"1415","12305"
"1416","12305"
"1417","12309"
"1418","12305"
"1419","12309"
"1420","12305"
"1421","12307"
"1422","12309"
"1423","12309"
"1424","12309"
"1425","12305"
"1426","12305"
"1427","12309"
"1428","12309"
"1429","12305"
"1430","12309"
"1431","12309"
"1432","12309"
"1433","12309"
"1434","12309"
"1435","12309"
"1436","12305"
"1437","12305"
"1438","12307"
"1439","12307"
"1440","12309"
"1441","12309"
"1442","12307"
"1443","12309"
"1444","12309"
"1445","12305"
"1446","12043"
"1447","12059"
"1448","12047"
"1449","12043"
"1450","12043"
"1451","12435"
"1452","12047"
"1453","12435"
"1454","10997"
"1455","12043"
"1456","12059"
"1457","12059"
"1458","12043"
"1459","12043"
"1460","12059"
"1461","12437"
"1462","12051"
"1463","12437"
"1464","12059"
"1465","12359"
"1466","12437"
"1467","12057"
"1468","12055"
"1469","12359"
"1470","12055"
"1471","12043"
"1472","12437"
"1473","12437"
"1474","12437"
"1475","12055"
"1476","12059"
"1477","12437"
"1478","12437"
"1479","12055"
"1480","12057"
"1481","12437"
"1482","12437"
"1483","12047"
"1484","12043"
"1485","12043"
"1486","12043"
"1487","12043"
"1488","12047"
"1489","12047"
"1490","12045"
"1491","12043"
"1492","12043"
"1493","12043"
"1494","12059"
"1495","12043"
"1496","12051"
"1497","12053"
"1498","10967"
"1499","12053"
"1500","12043"
"1501","12043"
"1502","12043"
"1503","12051"
"1504","12051"
"1505","12051"
"1506","12051"
"1507","12051"
"1508","12043"
"1509","12349"
"1510","12349"
"1511","12347"
"1512","12051"
"1513","12051"
"1514","12051"
"1515","12359"
"1516","12347"
"1517","12347"
"1518","12359"
"1519","12051"
"1520","12359"
"1521","12051"
"1522","12359"
"1523","12109"
"1524","12349"
"1525","12349"
"1526","12349"
"1527","12359"
"1528","12349"
"1529","12359"
"1530","12359"
"1531","12349"
"1532","12349"
"1533","12359"
"1534","12359"
"1535","12359"
"1536","12349"
"1537","12349"
"1538","12359"
"1539","12359"
"1540","12359"
"1541","12359"
"1542","12349"
"1543","12353"
"1544","12349"
"1545","12353"
"1546","12349"
"1547","12349"
"1548","12349"
"1549","12305"
"1550","12305"
"1551","12349"
"1552","12353"
"1553","12353"
"1554","12349"
"1555","12349"
"1556","12349"
"1557","12353"
"1558","12353"
"1559","12353"
"1560","12353"
"1561","12353"
"1562","12359"
"1563","12359"
"1564","12351"
"1565","12359"
"1566","12359"
"1567","12351"
"1568","12351"
"1569","12351"
"1570","12351"
"1571","12359"
"1572","12351"
"1573","12351"
"1574","12353"
"1575","12353"
"1576","12353"
"1577","12353"
"1578","12351"
"1579","12355"
"1580","12355"
"1581","12355"
"1582","12351"
"1583","12353"
"1584","12353"
"1585","12353"
"1586","12487"
"1587","12487"
"1588","12357"
"1589","12353"
"1590","12353"
"1591","12353"
"1592","12353"
"1593","12355"
"1594","12357"
"1595","12355"
"1596","12355"
"1597","12357"
"1598","12353"
"1599","12355"
"1600","12357"
"1601","12357"
"1602","12357"
"1603","12357"
"1604","12357"
"1605","12355"
"1606","12355"
"1607","12355"
"1608","12355"
"1609","12355"
"1610","12355"
"1611","12355"
"1612","12353"
"1613","12355"
"1614","12355"
"1615","12355"
"1616","12355"
"1617","12355"
"1618","12355"
"1619","12355"
"1620","12355"
"1621","12355"
"1622","12355"
"1623","12355"
"1624","12355"
"1625","12355"
"1626","12355"
"1627","12355"
"1628","12355"
"1629","13407"
"1630","13407"
"1631","13407"
"1632","13407"
"1633","13407"
"1634","13407"
"1635","13407"
"1636","13407"
"1637","13407"
"1638","13407"
"1639","13351"
"1640","13407"
"1641","13407"
"1642","13407"
"1643","13407"
"1644","13407"
"1645","13407"
"1646","13407"
"1647","13407"
"1648","13403"
"1649","13407"
"1650","13407"
"1651","13409"
"1652","13409"
"1653","13407"
"1654","13407"
"1655","13409"
"1656","13409"
"1657","13409"
"1658","13409"
"1659","13156"
"1660","13407"
"1661","13409"
"1662","13409"
"1663","13409"
"1664","13409"
"1665","13409"
"1666","13409"
"1667","13409"
"1668","13409"
"1669","13407"
"1670","13409"
"1671","13409"
"1672","13407"
"1673","13403"
"1674","13405"
"1675","13403"
"1676","13403"
"1677","13403"
"1678","13405"
"1679","13407"
"1680","13405"
"1681","13405"
"1682","13405"
"1683","13405"
"1684","13403"
"1685","13403"
"1686","13403"
"1687","13403"
"1688","13403"
"1689","13407"
"1690","13403"
"1691","13403"
"1692","13403"
"1693","13403"
"1694","13405"
"1695","13405"
"1696","13405"
"1697","13405"
"1698","13405"
"1699","13405"
"1700","13507"
"1701","13509"
"1702","13403"
"1703","13507"
"1704","13507"
"1705","13405"
"1706","13503"
"1707","13503"
"1708","13509"
"1709","13503"
"1710","13509"
"1711","13507"
"1712","13509"
"1713","13509"
"1714","13509"
"1715","13509"
"1716","13509"
"1717","13509"
"1718","13509"
"1719","13467"
"1720","13467"
"1721","13509"
"1722","13509"
"1723","13509"
"1724","13509"
"1725","13507"
"1726","13507"
"1727","13507"
"1728","13507"
"1729","13507"
"1730","13507"
"1731","13629"
"1732","13599"
"1733","13507"
"1734","13507"
"1735","13505"
"1736","13599"
"1737","13505"
"1738","13505"
"1739","13587"
"1740","13505"
"1741","13505"
"1742","13505"
"1743","13505"
"1744","13505"
"1745","13505"
"1746","13505"
"1747","13505"
"1748","13503"
"1749","13503"
"1750","13503"
"1751","13503"
"1752","13587"
"1753","13587"
"1754","13587"
"1755","13503"
"1756","13503"
"1757","13503"
"1758","13503"
"1759","13503"
"1760","13503"
"1761","13503"
"1762","13503"
"1763","13503"
"1764","13503"
"1765","13503"
"1766","13503"
"1767","13503"
"1768","13503"
"1769","13465"
"1770","13465"
"1771","13465"
"1772","13465"
"1773","13465"
"1774","13465"
"1775","13465"
"1776","13465"
"1777","13465"
"1778","13465"
"1779","13465"
"1780","13465"
"1781","13467"
"1782","13467"
"1783","13465"
"1784","13465"
"1785","13465"
"1786","13465"
"1787","13465"
"1788","13467"
"1789","13467"
"1790","13467"
"1791","13467"
"1792","13467"
"1793","13467"
"1794","13467"
"1795","13467"
"1796","13467"
"1797","13467"
"1798","13469"
"1799","13467"
"1800","13465"
"1801","13467"
"1802","13467"
"1803","13465"
"1804","13467"
"1805","13469"
"1806","13469"
"1807","13469"
"1808","13469"
"1809","13509"
"1810","13469"
"1811","13469"
"1812","13469"
"1813","13467"
"1814","13469"
"1815","13469"
"1816","13469"
"1817","13469"
"1818","13469"
"1819","13469"
"1820","13435"
"1821","13437"
"1822","13437"
"1823","13509"
"1824","13509"
"1825","13509"
"1826","13509"
"1827","13437"
"1828","13437"
"1829","13509"
"1830","13403"
"1831","13469"
"1832","13509"
"1833","13437"
"1834","13469"
"1835","13469"
"1836","13469"
"1837","13469"
"1838","13435"
"1839","13435"
"1840","13435"
"1841","13439"
"1842","13439"
"1843","13439"
"1844","13439"
"1845","13437"
"1846","13435"
"1847","13435"
"1848","13435"
"1849","13439"
"1850","13439"
"1851","13435"
"1852","13437"
"1853","13439"
"1854","13439"
"1855","13435"
"1856","13439"
"1857","13439"
"1858","13439"
"1859","13437"
"1860","13439"
"1861","13435"
"1862","13435"
"1863","13435"
"1864","13437"
"1865","13437"
"1866","13437"
"1867","13403"
"1868","13437"
"1869","13437"
